elevation_bin,EFIT,ICONIC,interval_start,EFIT_normalized,ICONIC_normalized
"[-79, -78)",60,198,-79,0.000458130674139287,0.0003189371339471531
"[-78, -77)",35,105,-78,0.0002672428932479174,0.00016913332860833875
"[-77, -76)",43,245,-77,0.00032832698313315566,0.0003946444334194571
"[-76, -75)",56,113,-76,0.00042758862919666787,0.00018201967745468838
"[-75, -74)",69,192,-75,0.00052685027526018,0.00030927237231239085
"[-74, -73)",35,59,-74,0.0002672428932479174,9.503682274182844e-05
"[-73, -72)",53,120,-73,0.0004046820954897035,0.0001932952326952443
"[-72, -71)",33,55,-72,0.00025197187077660786,8.859364831865363e-05
"[-71, -70)",44,52,-71,0.00033596249436881046,8.376126750127253e-05
"[-70, -69)",56,53,-70,0.00042758862919666787,8.537206110706623e-05
"[-69, -68)",50,68,-69,0.00038177556178273914,0.00010953396519397177
"[-68, -67)",59,68,-68,0.00045049516290363224,0.00010953396519397177
"[-67, -66)",61,71,-67,0.0004657661853749418,0.00011436634601135288
"[-66, -65)",78,75,-66,0.0005955698763810731,0.00012080952043452768
"[-65, -64)",68,82,-65,0.0005192147640245252,0.0001320850756750836
"[-64, -63)",58,77,-64,0.00044285965166797743,0.0001240311076461151
"[-63, -62)",85,114,-63,0.0006490184550306566,0.00018363047106048207
"[-62, -61)",69,104,-62,0.00052685027526018,0.00016752253500254506
"[-61, -60)",87,118,-61,0.0006642894775019661,0.0001900736454836569
"[-60, -59)",68,128,-60,0.0005192147640245252,0.0002061815815415939
"[-59, -58)",122,162,-59,0.0009315323707498836,0.0002609485641385798
"[-58, -57)",113,160,-58,0.0008628127696289905,0.0002577269769269924
"[-57, -56)",106,153,-57,0.000809364190979407,0.0002464514216864365
"[-56, -55)",136,222,-56,0.0010384295280490505,0.00035759618048620195
"[-55, -54)",138,235,-55,0.00105370055052036,0.0003785364973615201
"[-54, -53)",158,286,-54,0.0012064107752334558,0.0004606869712569989
"[-53, -52)",151,299,-53,0.0011529621965838722,0.00048162728813231704
"[-52, -51)",181,432,-52,0.0013820275336535158,0.0006958628377028795
"[-51, -50)",210,447,-51,0.0016034573594875044,0.000720024741789785
"[-50, -49)",221,465,-50,0.0016874479830797072,0.0007490190266940716
"[-49, -48)",223,662,-49,0.0017027190055510166,0.001066345367035431
"[-48, -47)",262,676,-48,0.002000503943741553,0.0010888964775165428
"[-47, -46)",288,668,-47,0.0021990272358685774,0.0010760101286701933
"[-46, -45)",303,668,-46,0.002313559904403399,0.0010760101286701933
"[-45, -44)",286,923,-45,0.002183756213397268,0.0014867624981475874
"[-44, -43)",351,1012,-44,0.002680064443714829,0.001630123129063227
"[-43, -42)",352,1003,-43,0.0026876999549504837,0.0016156259866110835
"[-42, -41)",454,1448,-42,0.0034665221009872716,0.002332429141189281
"[-41, -40)",422,1284,-41,0.0032221857414463186,0.002068258989839114
"[-40, -39)",482,1415,-40,0.0036803164155856057,0.0022792729521980888
"[-39, -38)",504,1505,-39,0.003848297662770011,0.002424244376719522
"[-38, -37)",664,1680,-38,0.005069979460474776,0.00270613325773342
"[-37, -36)",579,1929,-37,0.004420961005444119,0.003107220865576052
"[-36, -35)",579,1928,-36,0.004420961005444119,0.0031056100719702583
"[-35, -34)",646,2267,-35,0.00493254025823299,0.0036516691043343235
"[-34, -33)",721,2521,-34,0.0055052036009070986,0.0040608106802059235
"[-33, -32)",733,3050,-33,0.005596829735734956,0.004912920497670792
"[-32, -31)",729,2943,-32,0.005566287690792337,0.0047405655818508665
