half_hour_intervals,EFIT,ICONIC,EFIT_normalized,ICONIC_normalized,day_of_week
00:00,242,1117,0.01252069536423841,0.012602529531889927,Sunday
00:30,207,1013,0.010709850993377483,0.01142915167037108,Sunday
01:00,210,859,0.010865066225165563,0.009691649836968172,Sunday
01:30,180,866,0.009312913907284769,0.00977062719303194,Sunday
02:00,170,762,0.008795529801324503,0.008597249331513093,Sunday
02:30,172,697,0.008899006622516557,0.007863888168063814,Sunday
03:00,124,467,0.006415562913907285,0.005268917897397132,Sunday
03:30,82,282,0.004242549668874172,0.0031816592014261053,Sunday
04:00,61,223,0.003156043046357616,0.0025159929146029133,Sunday
04:30,59,179,0.003052566225165563,0.0020195638193449394,Sunday
05:00,48,152,0.0024834437086092716,0.001714936874527546,Sunday
05:30,50,171,0.0025869205298013247,0.0019293039838434894,Sunday
06:00,63,245,0.003259519867549669,0.0027642074622319,Sunday
06:30,120,420,0.006208609271523178,0.004738641363826114,Sunday
07:00,122,470,0.006312086092715232,0.005302765335710176,Sunday
07:30,151,723,0.0078125,0.008157232633443525,Sunday
08:00,188,754,0.00972682119205298,0.008506989496011643,Sunday
08:30,213,1055,0.011020281456953643,0.011903015806753693,Sunday
09:00,225,1180,0.01164114238410596,0.013313325736463846,Sunday
09:30,341,1742,0.017642798013245035,0.019654079180440695,Sunday
10:00,399,1937,0.02064362582781457,0.021854162670788532,Sunday
10:30,453,2307,0.0234375,0.026028680062730587,Sunday
11:00,496,2345,0.02566225165562914,0.026457414281362474,Sunday
11:30,499,2630,0.025817466887417217,0.02967292092110162,Sunday
12:00,574,2656,0.029697847682119204,0.029966265386481332,Sunday
12:30,645,3025,0.03337127483443709,0.034129500298985704,Sunday
13:00,689,3195,0.03564776490066225,0.03604752180339151,Sunday
13:30,771,3304,0.03989031456953642,0.037277312062098764,Sunday
14:00,803,3345,0.04154594370860927,0.037739893719043696,Sunday
14:30,699,3186,0.036165149006622516,0.035945979488452386,Sunday
15:00,763,3206,0.039476407284768214,0.03617162907720601,Sunday
15:30,791,3265,0.040925082781456956,0.0368372953640292,Sunday
16:00,785,3463,0.04061465231788079,0.03907122629269008,Sunday
16:30,795,3700,0.041132036423841056,0.04174517391942053,Sunday
17:00,813,3842,0.042063327814569534,0.043347285999571265,Sunday
17:30,794,3762,0.04108029801324503,0.04244468764455677,Sunday
18:00,691,3707,0.0357512417218543,0.0418241512754843,Sunday
18:30,680,3482,0.03518211920529801,0.039285593402006026,Sunday
19:00,690,3345,0.03569950331125828,0.037739893719043696,Sunday
19:30,585,2763,0.030266970198675497,0.031173490686313223,Sunday
20:00,532,2540,0.02752483443708609,0.02865749777171031,Sunday
20:30,456,2259,0.02359271523178808,0.025487121049721888,Sunday
21:00,414,1779,0.021419701986754965,0.0200715309196349,Sunday
21:30,355,1562,0.018367135761589402,0.017623232881658072,Sunday
22:00,337,1452,0.017435844370860928,0.01638216014351314,Sunday
22:30,276,1204,0.014279801324503311,0.013584105242968195,Sunday
23:00,277,1158,0.014331539735099338,0.013065111188834858,Sunday
23:30,238,837,0.012313741721854305,0.009443435289339185,Sunday
00:00,120,668,0.006909258406264394,0.007968317587556065,Friday
00:30,132,465,0.007600184246890834,0.00554680790151732,Friday
01:00,79,350,0.004548595117457393,0.004175016700066801,Friday
01:30,88,296,0.005066789497927222,0.0035308712663422084,Friday
02:00,63,218,0.003627360663288807,0.002600438973184464,Friday
02:30,50,182,0.002878857669276831,0.0021710086840347363,Friday
03:00,38,102,0.0021879318286503915,0.001216719152590896,Friday
03:30,32,88,0.0018424689083371719,0.001049718484588224,Friday
04:00,22,84,0.0012666973744818056,0.001002004008016032,Friday
04:30,36,88,0.0020727775218793184,0.001049718484588224,Friday
05:00,54,167,0.0031091662828189775,0.0019920793968890163,Friday
05:30,93,352,0.005354675264854906,0.004198873938352896,Friday
06:00,135,456,0.007772915707047443,0.005439450329229888,Friday
06:30,217,908,0.012494242284661446,0.010831186181887584,Friday
07:00,240,1155,0.013818516812528788,0.01377755511022044,Friday
07:30,349,1744,0.02009442653155228,0.020803511785475712,Friday
08:00,418,2348,0.024067250115154308,0.028008397747876706,Friday
08:30,536,2864,0.030861354214647627,0.034163565225689474,Friday
09:00,402,1896,0.02314601566098572,0.02261666189521901,Friday
09:30,358,1758,0.02061262091202211,0.020970512453478387,Friday
10:00,336,1427,0.019345923537540305,0.017022139517129498,Friday
10:30,390,1557,0.02245508982035928,0.018572860005725736,Friday
11:00,376,1532,0.02164900967296177,0.018274644527149535,Friday
11:30,421,1852,0.024239981575310918,0.0220918026529249,Friday
12:00,393,1712,0.02262782128051589,0.020421795972898178,Friday
12:30,454,1985,0.026140027637033623,0.023678308998950282,Friday
13:00,451,2059,0.025967296176877014,0.024561026815535833,Friday
13:30,519,2123,0.029882542607093505,0.025324458440690905,Friday
14:00,530,2130,0.030515891294334407,0.025407958774692242,Friday
14:30,575,2369,0.03310686319668356,0.028258898749880714,Friday
15:00,622,2543,0.035812989405803776,0.030334478480771067,Friday
15:30,620,2688,0.0356978350990327,0.03206412825651302,Friday
16:00,718,3200,0.04134039613081529,0.0381715812577536,Friday
16:30,727,3680,0.04185859051128512,0.043897318446416644,Friday
17:00,805,4404,0.046349608475356976,0.0525336387059834,Friday
17:30,778,4156,0.04479502533394749,0.049575341158507494,Friday
18:00,669,4190,0.038519115614924,0.049980914209371126,Friday
18:30,598,3360,0.0344311377245509,0.04008016032064128,Friday
19:00,520,3090,0.029940119760479042,0.036859433152018325,Friday
19:30,535,2906,0.03080377706126209,0.03466456722969749,Friday
20:00,460,2585,0.026485490557346846,0.030835480484779083,Friday
20:30,429,2236,0.02470059880239521,0.02667239240385533,Friday
21:00,372,2140,0.021418701059419624,0.02552724496612272,Friday
21:30,352,1831,0.02026715799170889,0.02184130165092089,Friday
22:00,310,1571,0.01784891754951635,0.01873986067372841,Friday
22:30,322,1442,0.01853984339014279,0.017201068804275216,Friday
23:00,325,1501,0.0187125748502994,0.01790485733371505,Friday
23:30,299,1374,0.01721556886227545,0.01638992270254795,Friday
00:00,299,1367,0.014910487208896425,0.013375602978444439,Saturday
00:30,246,1028,0.01226749114845659,0.010058609994031369,Saturday
01:00,204,987,0.010173041440183514,0.009657439751078757,Saturday
01:30,160,804,0.007978856031516482,0.007866850617900021,Saturday
02:00,166,835,0.00827806313269835,0.008170174460132485,Saturday
02:30,142,673,0.007081234727970877,0.006585062768466062,Saturday
03:00,103,445,0.005136388570288735,0.004354164832046654,Saturday
03:30,65,243,0.0032414102628035707,0.002377667537499633,Saturday
04:00,42,190,0.0020944497082730764,0.0018590816136828407,Saturday
04:30,33,161,0.0016456390565002743,0.0015753270515944072,Saturday
05:00,46,147,0.0022939211090609885,0.0014383420905861978,Saturday
05:30,52,213,0.0025931282102428566,0.0020841283353391846,Saturday
06:00,70,294,0.0034907495137884606,0.0028766841811723957,Saturday
06:30,119,568,0.005934274173440383,0.005557675560904492,Saturday
07:00,127,567,0.006333216975016207,0.005547890920832477,Saturday
07:30,179,821,0.008926345185259064,0.008033189499124275,Saturday
08:00,201,958,0.01002343788959258,0.009373685188990323,Saturday
08:30,264,1463,0.013165112452002194,0.014314928425357873,Saturday
09:00,311,1714,0.01550890141126016,0.016770873083433627,Saturday
09:30,420,2266,0.020944497082730763,0.022171994403185877,Saturday
10:00,451,2274,0.022490400438837082,0.022250271523761998,Saturday
10:30,529,2713,0.026380092754201365,0.026545728515376562,Saturday
11:00,556,2944,0.02772652470951977,0.028805980372012017,Saturday
11:30,651,3402,0.032463970478232684,0.03328734552499486,Saturday
12:00,664,3340,0.0331122525307934,0.03268069784052994,Saturday
12:30,709,3599,0.035356305789657407,0.03521491961918181,Saturday
13:00,712,3579,0.03550590934024834,0.03501922681774151,Saturday
13:30,740,3591,0.036902209145763726,0.03513664249860569,Saturday
14:00,711,3740,0.03545604149005136,0.03659455386933592,Saturday
14:30,810,3955,0.04039295865955218,0.03869825148481913,Saturday
15:00,761,3747,0.037949433999900264,0.03666304634984002,Saturday
15:30,786,3829,0.03919613025482471,0.03746538683574525,Saturday
16:00,842,3934,0.04198872986585548,0.03849277404330682,Saturday
16:30,725,3835,0.03615419139280906,0.03752409467617734,Saturday
17:00,787,4013,0.03924599810502169,0.039265760608995996,Saturday
17:30,695,4000,0.034658155886899716,0.0391385602880598,Saturday
18:00,718,3967,0.03580511644143021,0.03881566716568331,Saturday
18:30,697,3756,0.03475789158729367,0.03675110811048816,Saturday
19:00,588,3334,0.02932229591582307,0.03262199000009785,Saturday
19:30,536,3140,0.026729167705580214,0.030723769826126946,Saturday
20:00,482,2696,0.0240363037949434,0.026379389634152307,Saturday
20:30,437,2382,0.02179225053607939,0.023307012651539612,Saturday
21:00,407,2062,0.02029621503017005,0.020175927828494828,Saturday
21:30,377,1919,0.018800179524260708,0.01877672429819669,Saturday
22:00,409,1796,0.020395950730564005,0.01757321356933885,Saturday
22:30,345,1773,0.01720440831795741,0.01734816684768251,Saturday
23:00,380,1664,0.018949783074851644,0.01628164107983288,Saturday
23:30,299,1473,0.014910487208896425,0.014412774826078023,Saturday
00:00,115,541,0.006339231574885618,0.005797318873969931,Thursday
00:30,95,416,0.005236756518383771,0.004457827452072997,Thursday
01:00,68,234,0.0037484151921062785,0.0025075279417910608,Thursday
01:30,63,203,0.003472796427980817,0.002175334069160621,Thursday
02:00,49,162,0.0027010638884295245,0.0017359808827784268,Thursday
02:30,30,105,0.00165371258475277,0.0011251727943934248,Thursday
03:00,24,96,0.001322970067802216,0.0010287294120168455,Thursday
03:30,20,38,0.0011024750565018467,0.000407205392256668,Thursday
04:00,15,39,0.000826856292376385,0.00041792132363184346,Thursday
04:30,18,80,0.000992227550851662,0.0008572745100140378,Thursday
05:00,30,151,0.00165371258475277,0.0016181056376514964,Thursday
05:30,72,291,0.003968910203406648,0.003118336030176063,Thursday
06:00,120,475,0.00661485033901108,0.00509006740320835,Thursday
06:30,213,1004,0.011741359351744666,0.010758795100676176,Thursday
07:00,273,1331,0.015048784521250207,0.014262904660358556,Thursday
07:30,431,2164,0.023758337467614795,0.023189275495879725,Thursday
08:00,620,3381,0.034176726751557245,0.03623056397946828,Thursday
08:30,754,4466,0.041563309630119616,0.047857349521533664,Thursday
09:00,601,2733,0.03312937544788049,0.029286640448354568,Thursday
09:30,458,1855,0.025246678793892287,0.019878052700950503,Thursday
10:00,351,1483,0.019348437241607407,0.015891726229385228,Thursday
10:30,342,1574,0.018852323466181577,0.016866875984526197,Thursday
11:00,347,1455,0.01912794223030704,0.015591680150880314,Thursday
11:30,401,1922,0.022104624882862026,0.02059602010308726,Thursday
12:00,463,1903,0.02552229755801775,0.020392417406958924,Thursday
12:30,507,1926,0.02794774268232181,0.020638883828587962,Thursday
13:00,498,1889,0.02745162890689598,0.02024239436770647,Thursday
13:30,462,1853,0.02546717380519266,0.019856620838200154,Thursday
14:00,481,1907,0.02651452510886941,0.020435281132459626,Thursday
14:30,560,2150,0.030869301582051707,0.023039252456627267,Thursday
15:00,619,2366,0.03412160299873215,0.02535389363366517,Thursday
15:30,705,2532,0.038862245741690095,0.027132738241944298,Thursday
16:00,790,3253,0.043547764731822945,0.03485892476344581,Thursday
16:30,854,4295,0.047075684912628854,0.046024925256378656,Thursday
17:00,1022,6159,0.056336475387244365,0.06599942133970574,Thursday
17:30,841,5893,0.04635907612590265,0.06314898359390907,Thursday
18:00,674,4716,0.037153409404112235,0.050536332365327535,Thursday
18:30,635,4318,0.03500358304393363,0.046271391678007694,Thursday
19:00,540,3716,0.02976682652554986,0.039820400990152056,Thursday
19:30,497,3192,0.02739650515407089,0.03420525294956011,Thursday
20:00,423,2989,0.023317347445014056,0.03202991888039949,Thursday
20:30,410,2551,0.022600738658287857,0.027336340938072634,Thursday
21:00,383,2396,0.02111239733201036,0.025675371574920433,Thursday
21:30,329,1977,0.018135714679455378,0.02118539632872191,Thursday
22:00,258,1576,0.014221928228873821,0.016888307847276546,Thursday
22:30,236,1434,0.01300920566672179,0.015366645592001628,Thursday
23:00,268,1247,0.014773165757124744,0.013362766424843815,Thursday
23:30,176,882,0.009701780497216251,0.009451451472904767,Thursday
00:00,157,483,0.007935705620703599,0.005393815538208985,Tuesday
00:30,130,314,0.006570966437525273,0.0035065384658335844,Tuesday
01:00,68,196,0.0034371209057824505,0.0021887947111572693,Tuesday
01:30,55,117,0.0027800242620299232,0.0013065764347214312,Tuesday
02:00,58,124,0.002931661949049737,0.0013847476744056194,Tuesday
02:30,47,100,0.0023756570966437527,0.0011167319954884028,Tuesday
