ID,Name,Address,Capacity,Lat,Long
1,Fort York  Blvd / Capreol Ct,Fort York  Blvd / Capreol Ct,35,43.639832,-79.395954
2,St. George St / Bloor St W,St. George St / Bloor St W,19,43.667333,-79.399429
3,Madison Ave / Bloor St W,Madison Ave / Bloor St W,15,43.667158,-79.402761
4,University Ave / Elm St,University Ave / Elm St,11,43.656518,-79.389099
5,King St W / York St,King St W / York St,23,43.6480008,-79.383177
6,Bay St / College St (East Side),Bay St / College St (East Side),19,43.660439,-79.385525
7,College St / Huron St,College St / Huron St,18,43.658148,-79.398167
8,Wellesley St W / Queen's Park Cres,Wellesley St W / Queen's Park Cres,18,43.663376,-79.392125
9,King St E / Jarvis St,King St E / Jarvis St,25,43.650325,-79.372287
10,King St W / Spadina Ave,King St W / Spadina Ave,19,43.645323,-79.395003
11,Elizabeth St / Edward St (Bus Terminal),Elizabeth St / Edward St (Bus Terminal),15,43.656026,-79.385327
12,King St W / Bay St (West Side),King St W / Bay St (West Side),39,43.64852,-79.380576
13,Bay St / Queens Quay W (Ferry Terminal),Bay St / Queens Quay W (Ferry Terminal),34,43.640978,-79.376785
14,Bremner Blvd / Rees St,Bremner Blvd / Rees St,23,43.641529,-79.386741
15,Phoebe St / Spadina Ave,Phoebe St / Spadina Ave,33,43.650033,-79.396555
16,Bay St / Albert St,Bay St / Albert St,35,43.653264,-79.382458
17,Simcoe St / Queen St W,Simcoe St / Queen St W,39,43.65049,-79.3873
18,College St / Borden St,College St / Borden St,11,43.6571,-79.4056
19,Dundonald St / Church St,Dundonald St / Church St,36,43.66663,-79.38148
20,Ted Rogers Way / Bloor St E,Ted Rogers Way / Bloor St E,23,43.671293,-79.380471
21,Bay St / St. Joseph St,Bay St / St. Joseph St,15,43.665527,-79.387499
22,Beverley  St / Dundas St W,Beverley  St / Dundas St W,31,43.652823,-79.393388
23,Gould St / Mutual St,Gould St / Mutual St,29,43.6582,-79.3768
24,Bay St / Bloor St W (East Side),1199 Bay St,15,43.66943,-79.38915
25,Bay St / Wellesley St W,Bay St / Wellesley St W,51,43.664088,-79.387095
26,Jarvis St / Isabella St,Jarvis St / Isabella St,23,43.668991,-79.379385
27,Augusta Ave / Dundas St W,Augusta Ave / Dundas St W,15,43.652473,-79.401456
28,Union Station,Union Station,43,43.645609,-79.380386
29,Church St / Bloor St E,Church St / Bloor St E,15,43.671389,-79.382919
30,Queen St W / Ossington Ave,Queen St W / Ossington Ave,23,43.643975,-79.419576
31,Trinity St /Front St E,Trinity St / Front St E,19,43.651318,-79.36023
32,Bathurst St / Dundas St W,Bathurst St / Dundas St W,27,43.6519501,-79.4060978
33,Dundas St W / Yonge St,Dundas St W / Yonge St,31,43.656094,-79.381484
34,Simcoe St / Michael Sweet Ave,Simcoe St / Michael Sweet Ave,19,43.65232722,-79.38825382
35,Euclid Ave / Bloor St W,Euclid Ave / Bloor St W,19,43.664467,-79.414783
36,Edward St / Yonge St,Edward St / Yonge St,23,43.656729,-79.382736
37,Sherbourne St / Wellesley St E,Sherbourne St / Wellesley St E,31,43.6673,-79.374
38,Queens Quay W / Lower Simcoe St,Queens Quay W / Lower Simcoe St,19,43.63951,-79.383717
39,Church St / Alexander St,Church St / Alexander St,15,43.663722,-79.380288
40,Bond St / Queen St E,Bond St / Queen St E,25,43.653236,-79.376716
41,Niagara St / Richmond St W,Niagara St / Richmond St W,26,43.64534,-79.409597
42,University Ave / Gerrard St W (East Side),University Ave / Gerrard St W,25,43.657763,-79.389165
43,Front St W / Yonge St (Hockey Hall of Fame),Front St W / Yonge St (Hockey Hall of Fame),47,43.646144,-79.377962
44,Richmond St E / Jarvis St Green P,Richmond St E / Jarvis St Green P,16,43.652634,-79.374222
45,Wellington St W / Bay St,Wellington St W / Bay St,27,43.647259,-79.379878
46,Metro Hall Plaza,Metro Hall Plaza,27,43.645859,-79.38783
47,Navy Wharf Crt / Bremner Blvd,Navy Wharf Ct. / Bremner Blvd.,11,43.640722,-79.391051
48,Jarvis St / Carlton St,Jarvis St / Carlton St,15,43.66207,-79.37617
49,Parliament St / Gerrard St,Parliament St / Gerrard St,23,43.662132,-79.3656796
50,Simcoe St / Wellington St W South,Simcoe St / Wellington St 1,27,43.6458569,-79.3853654
51,Huron St / Harbord St,Huron/ Harbord St,19,43.6637,-79.400053
52,Front St W / Blue Jays Way,Front St W / Blue Jays Way,15,43.643473,-79.390477
53,Dalton Rd / Bloor St W,Dalton Rd / Bloor St W,15,43.6662942,-79.4066433
54,University Ave / College St (West),University Ave / College St (West),11,43.659226,-79.390213
55,Queen's Park / Bloor St W,Queen's Park / Bloor St W,19,43.668456,-79.393899
56,51 Parliament St,51 Parliament St,19,43.65205,-79.362198
57,Dundas St E / Parliament St,Dundas St E / Parliament St,15,43.659575,-79.365769
58,Willcocks St / St. George St,Willcocks St / St. George St,17,43.662085,-79.397735
59,Yonge St / Harbour St,Yonge St / Harbour St,39,43.643795,-79.375413
60,Blantyre Park,163 Fallingbrook Rd,23,43.6830689,-79.279682
61,Queen St W / Spadina Ave,Queen St W / Spadina Ave,11,43.649147,-79.395504
62,25 York St – Union Station South,25 York St – Union Station South,11,43.643667,-79.380414
63,161 Bleecker St (South of Wellesley),161 Bleecker St (South of Wellesley),23,43.666233,-79.373327
64,Fleet St / Bathurst St,Fleet St / Bathurst St,23,43.636611,-79.400042
65,Spadina Ave / Fort York Blvd,Spadina Ave / Fort York Blvd,23,43.640114,-79.393249
66,King St E / Church St,St James Park,15,43.6500392,-79.3733541
67,Queens Quay W / Dan Leckie Way,Queens Quay W / Dan Leckie Way,27,43.636533,-79.395854
68,York St / Queens Quay W,York St / Queens Quay W,57,43.640132,-79.380464
69,College Park South,College Park South,19,43.659777,-79.382767
70,College St / Major St,College St / Major St,15,43.6576,-79.4032
71,McGill St / Church St,McGill St / Church St,19,43.660694,-79.379052
72,Danforth Ave / Barrington Ave,Danforth Ave / Barrington Ave,15,43.688325,-79.300463
73,High Park - Grenadier Cafe,High Park - Grenadier Cafe,11,43.645599,-79.4657123
74,Danforth Ave / Westlake Ave,Danforth Ave / Westlake Ave,15,43.687323,-79.304848
75,High Park - West Rd,High Park - West Rd,23,43.6525077,-79.4654233
76,Danforth Ave / Aldridge Ave,Danforth Ave / Aldridge Ave,11,43.684758,-79.316767
77,Danforth Ave / Coxwell Ave,Danforth Ave / Coxwell Ave,15,43.683378,-79.322961
78,Church St  / Wood St,Church St / Wood St,19,43.662712,-79.379903
79,Danforth Ave / Lamb Ave,Danforth Ave / Lamb Ave,19,43.681991,-79.329455
80,Donlands Subway Station,Donlands Station,15,43.681114,-79.3373885
