Station Name,Station ID
Fort York  Blvd / Capreol Ct,7000
St. George St / Bloor St W,7002
Madison Ave / Bloor St W,7003
University Ave / Elm St,7004
King St W / York St,7005
Bay St / College St (East Side),7006
College St / Huron St,7007
Wellesley St W / Queen's Park Cres,7008
King St E / Jarvis St,7009
King St W / Spadina Ave,7010
Elizabeth St / Edward St (Bus Terminal),7012
King St W / Bay St (West Side),7015
Bay St / Queens Quay W (Ferry Terminal),7016
Bremner Blvd / Rees St,7018
Phoebe St / Spadina Ave,7020
Bay St / Albert St,7021
Simcoe St / Queen St W,7022
College St / Borden St,7023
Dundonald St / Church St,7024
Ted Rogers Way / Bloor St E,7025
Bay St / St. Joseph St,7026
Beverley  St / Dundas St W,7027
Gould St / Mutual St,7028
1199 Bay St,7029
Bay St / Wellesley St W,7030
Jarvis St / Isabella St,7031
Augusta Ave / Dundas St W,7032
Union Station,7033
Church St / Bloor St E,7034
Queen St W / Ossington Ave,7035
Trinity St / Front St E,7036
Bathurst St / Dundas St W,7037
Dundas St W / Yonge St,7038
Simcoe St / Michael Sweet Ave,7039
Euclid Ave / Bloor St W,7040
Edward St / Yonge St,7041
Sherbourne St / Wellesley St E,7042
Queens Quay W / Lower Simcoe St,7043
Church St / Alexander St,7044
Bond St / Queen St E,7045
Niagara St / Richmond St W,7046
University Ave / Gerrard St W,7047
Front St W / Yonge St (Hockey Hall of Fame),7048
Richmond St E / Jarvis St Green P,7050
Wellington St W / Bay St,7052
Metro Hall Plaza,7053
Navy Wharf Ct. / Bremner Blvd.,7054
Jarvis St / Carlton St,7055
Parliament St / Gerrard St,7056
Simcoe St / Wellington St 1,7057
Huron/ Harbord St,7058
Front St W / Blue Jays Way,7059
Dalton Rd / Bloor St W,7061
University Ave / College St (West),7062
Queen's Park / Bloor St W,7063
51 Parliament St,7064
Dundas St E / Parliament St,7065
Willcocks St / St. George St,7066
Yonge St / Harbour St,7067
163 Fallingbrook Rd,7068
Queen St W / Spadina Ave,7069
25 York St – Union Station South,7070
161 Bleecker St (South of Wellesley),7071
Fleet St / Bathurst St,7072
Spadina Ave / Fort York Blvd,7073
St James Park,7074
Queens Quay W / Dan Leckie Way,7075
York St / Queens Quay W,7076
College Park South,7077
College St / Major St,7078
McGill St / Church St,7079
Danforth Ave / Barrington Ave,7083
High Park - Grenadier Cafe,7084
Danforth Ave / Westlake Ave,7085
High Park - West Rd,7086
Danforth Ave / Aldridge Ave,7087
Danforth Ave / Coxwell Ave,7088
Church St / Wood St,7089
Danforth Ave / Lamb Ave,7090
Donlands Station,7091
Pape Subway Green P,7092
Danforth Ave / Gough Ave,7093
23 Chester Ave.,7094
Danforth Ave / Ellerbeck St,7095
425 Don Mills Rd,7096
Riverdale Park North (Broadview Ave),7097
Cherry St / Mill St,7099
Dundas St E / Regent Park Blvd,7100
Lower Sherbourne St / The Esplanade,7101
Nelson St / Duncan St,7102
Jimmie Simpson Park (Queen St E),7103
King St E / River St,7104
Queen St E / Sackville St,7105
Mill St / Tannery Rd,7106
Cherry St / Distillery Ln,7107
Front St E / Cherry St,7108
Seaton St / Dundas St E,7109
Queen St E / Berkeley St,7110
King St W / Douro St,7111
Liberty St / Fraser Ave Green P,7112
Carlton St / Parliament St,7114
Howard St / Sherbourne St,7115
640 Bloor Street East,7117
King St W / Bay St (East Side),7118
Sumach St / Carlton St (Riverdale Farm),7119
Gerrard St E / River St,7120
Jarvis St / Dundas St E,7121
Niagara St / Tecumseth St,7122
424 Wellington St W,7123
Dundas St E / Broadview Ave,7124
Yonge St / Yorkville Ave,7126
Bay St / Scollard St,7127
Yonge St / Aylmer Ave,7128
Davenport Rd / Avenue Rd,7129
Davenport Rd / Bedford Rd,7130
Taddle Creek Park,7131
Kendal Ave / Spadina Rd,7132
Summerhill Station,7133
Hanna Ave / Liberty St,7135
Queen St W / Close Ave,7136
Davenport Rd / Bathurst St,7137
Davenport Rd / Christie St,7138
Glen Edyth Dr / Davenport Rd,7139
Macpherson Ave / Spadina Rd,7140
Bridgeman Ave / Kendal Ave,7141
Bridgeman Ave / Bathurst St,7142
Kendal Ave / Bernard Ave,7143
Palmerston Ave / Vermont Ave,7144
Christie St / Benson Ave (Wychwood Barns),7146
King St W / Fraser Ave,7147
King St W / Joe Shuster Way,7148
Yarmouth Rd / Christie St,7149
Dufferin St / Sylvan Av (Dufferin Grove Park),7150
Essex St / Christie St,7151
Ossington Ave / Bloor St W,7152
Bloor St W / Christie St,7153
Bathurst Subway Station,7154
Bathurst St / Lennox St,7155
Salem Ave / Bloor St W,7156
Dufferin St / Bloor St,7157
King St W / Stafford St,7158
King St W / Tecumseth St,7160
Beverley St / College St,7161
Hayter St / Laplante Ave,7162
Yonge St / Wood St,7163
Gould St / Yonge St (Ryerson University),7164
Queens Quay / Yonge St,7168
Front St W / Bay St (North Side),7169
Spadina Ave / Willcocks St,7170
Ontario Place Blvd / Lake Shore Blvd W,7171
Strachan Ave / Princes' Blvd,7172
Cariboo St / Rail Path,7173
Bloor St W / Dundas St W,7174
HTO Park (Queens Quay W),7175
Bathurst St / Fort York Blvd,7176
Dundas St W / Edna Ave,7178
Lansdowne Ave / Wade Ave,7180
Lansdowne Ave / Whytock Ave,7181
Sterling Rd / Dundas St W,7182
St Clarens Ave / College St,7183
Ossington Ave / College St,7184
Exhibition GO (Atlantic Ave),7188
Augusta Ave / Denison Sq,7189
St. George St / Hoskin Ave,7190
Central Tech (Harbord St),7191
Harbord St / Clinton St,7192
Queen St W / Gladstone Ave,7193
Mortimer Ave / Coxwell Ave,7194
Ulster St / Bathurst St,7195
Roxton Rd / Harbord St,7196
Queen St W / Dovercourt Rd,7197
Queen St W / Cowan Ave,7198
College St / Markham St,7199
Queen St W / York St (City Hall),7202
Bathurst St/Queens Quay(Billy Bishop Airport),7203
College St / Crawford St,7204
Rusholme Park Cres / College St,7205
Claremont St / Dundas St W,7206
Dundas St W / Crawford St,7207
80 Clinton St (North of College),7208
Ossington Ave / Harrison St,7209
Mary McCormick Rec Centre (Sheridan Ave),7210
Fort York Blvd / Garrison Rd,7211
Wellington St W / Stafford St,7216
Soho St. / Queen St W,7217
Lake Shore Blvd W / Ellis Ave,7220
High Park Subway Station,7221
Parkside Dr / Bloor St W,7223
Lake Shore Blvd W / Windermere Ave,7225
Lake Shore Blvd W / The Boulevard Club,7226
Martin Goodman Trail (Marilyn Bell Park),7227
Queen St W / Roncesvalles Ave,7228
Dundas St W / Roncesvalles Green P,7229
Garden Ave / Roncesvalles Ave,7230
Wright Ave / Sorauren St (Sorauren Park),7231
Queen St W / Fuller Ave,7232
King St W / Cowan Ave,7233
Roncesvalles Ave / Marmaduke St,7234
Bay St / College St (West Side),7235
Thompson St / Broadview Ave,7236
Ward Ave / Wallace Ave,7237
Sorauren St / Geoffrey St (Sorauren Park),7238
Bloor St W / Manning Ave,7239
Bloor St W / Shaw Ave,7240
519 Church St,7241
Lake Shore Blvd W / Ontario Dr (Ontario Place),7242
Exhibition GO Station,7243
Dufferin Gate,7244
Tecumseth St / Queen St W,7245
Yonge St / Bloor St,7246
Howard Park Ave / Dundas St W,7247
Baldwin Ave / Spadina Ave,7248
Dovercourt Rd / Harrison St (Green P) - SMART,7249
Ursula Franklin St / St. George St,7250
The Royal Ontario Museum (Bloor St Entrance),7251
Robert St / Bloor St W,7252
John St / Mercer St - SMART,7253
Vanauley St / Queen St W,7256
Dundas St W / St. Patrick St,7257
Queen St E / Rushbrooke Ave,7258
Lower Spadina Ave / Lake Shore Blvd W,7259
Spadina Ave / Adelaide St W,7260
Queens Quay E / Lower Sherbourne,7261
Wychwood Ave / Benson Ave,7262
Walton St / Elizabeth St,7263
Bloor St E / Huntley St,7264
Wallace Ave / Symington Ave,7265
Victoria Park Subway Station,7266
Dundas St E / Pembroke St,7267
111 Bond St (North of Dundas St E),7268
Toronto Eaton Centre (Yonge St),7269
Church St / Dundas St E,7270
Yonge St / Alexander St,7271
Yonge St / Dundonald St,7272
Bay St / Charles St W,7273
Queen's Park Cres E / Grosvenor St,7274
Bloor St W / Balmuto St,7276
Chorley Park,7277
Mallon Ave / Jones Ave,7278
Rosehill Ave / Avoca Ave,7279
Charles St E / Jarvis St,7280
Charles St W / Balmuto St,7281
Front St W / Bay St (South Side),7283
University Ave / King St W,7284
Spadina Ave / Harbord St,7285
Gerrard St E / Broadview,7286
Queen St E / Pape Ave,7287
Humber Bay Shores Park West,7288
Humber Bay Shores Park East,7289
Lake Shore Blvd E / Parliament St,7291
Granby St / Church St -SMART,7292
Westmoreland Ave / Fernbank Ave,7296
Havelock St / Dufferin Park,7297
Bathurst St / Adelaide St W,7298
Mill St / Parliament St,7299
Primrose Ave / Davenport Rd,7301
